Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    RPAREN          reduce using rule 81 (ParamList1 -> Param ParamList2 .)


state 50

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN . RFBlock Pop_Scope Function
    (14) RFBlock -> . LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE
    (125) RFBlock -> . LBRACE Declaration error RETURN SuperExpr SEMI RBRACE

    LBRACE          shift and go to state 57

    RFBlock                        shift and go to state 58

state 51

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN . FBlock Pop_Scope Function
    (13) FBlock -> . LBRACE Declaration Instruction RBRACE
    (124) FBlock -> . LBRACE Declaration error RBRACE

    LBRACE          shift and go to state 44

    FBlock                         shift and go to state 59

state 52

    (13) FBlock -> LBRACE Declaration . Instruction RBRACE
    (124) FBlock -> LBRACE Declaration . error RBRACE
    (84) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (85) Instruction -> . empty
    (86) Instruction1 -> . Loop
    (87) Instruction1 -> . Conditional
    (88) Instruction1 -> . Assign
    (89) Instruction1 -> . Call
    (90) Instruction1 -> . Brush
    (91) Instruction1 -> . Read
    (92) Instruction1 -> . Print
    (93) Instruction1 -> . PenDown
    (94) Instruction1 -> . PenUp
    (95) Instruction1 -> . Home
    (96) Instruction1 -> . Forward
    (97) Instruction1 -> . Rotate
    (98) Instruction1 -> . Color
    (99) Instruction1 -> . Circle
    (100) Instruction1 -> . Arc
    (101) Instruction1 -> . Square
    (121) empty -> .
    (51) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (15) Conditional -> . IF LPAREN SuperExpr RPAREN Block Else
    (52) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (57) Call -> . ID LPAREN Params RPAREN
    (62) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (58) Read -> . READ LPAREN Type COMMA ID RPAREN
    (61) Print -> . PRINT LPAREN Params1 RPAREN
    (64) PenDown -> . PD LPAREN RPAREN
    (65) PenUp -> . PU LPAREN RPAREN
    (66) Home -> . HOME LPAREN RPAREN
    (67) Forward -> . FD LPAREN SuperExpr RPAREN
    (68) Rotate -> . RT LPAREN SuperExpr RPAREN
    (63) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (69) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (126) Circle -> . CIRCLE LPAREN error RPAREN
    (70) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (71) Square -> . SQUARE LPAREN SuperExpr RPAREN

    error           shift and go to state 90
    RBRACE          reduce using rule 121 (empty -> .)
    LOOP            shift and go to state 94
    IF              shift and go to state 83
    ID              shift and go to state 80
    BRUSH           shift and go to state 76
    READ            shift and go to state 61
    PRINT           shift and go to state 62
    PD              shift and go to state 74
    PU              shift and go to state 71
    HOME            shift and go to state 68
    FD              shift and go to state 84
    RT              shift and go to state 70
    COLOR           shift and go to state 87
    CIRCLE          shift and go to state 92
    ARC             shift and go to state 73
    SQUARE          shift and go to state 65

    PenUp                          shift and go to state 60
    Print                          shift and go to state 63
    PenDown                        shift and go to state 64
    Call                           shift and go to state 66
    Forward                        shift and go to state 67
    Circle                         shift and go to state 69
    Read                           shift and go to state 72
    empty                          shift and go to state 75
    Rotate                         shift and go to state 77
    Instruction                    shift and go to state 78
    Square                         shift and go to state 79
    Assign                         shift and go to state 81
    Loop                           shift and go to state 82
    Color                          shift and go to state 85
    Conditional                    shift and go to state 86
    Arc                            shift and go to state 88
    Brush                          shift and go to state 89
    Home                           shift and go to state 91
    Instruction1                   shift and go to state 93

state 53

    (72) Param -> Primitive ID Array1 . Array1 Seen_Variable
    (73) Array1 -> . LBRACKET RBRACKET
    (74) Array1 -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 54
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)

    Array1                         shift and go to state 95
    empty                          shift and go to state 55

state 54

    (73) Array1 -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 96


state 55

    (74) Array1 -> empty .

    COMMA           reduce using rule 74 (Array1 -> empty .)
    RPAREN          reduce using rule 74 (Array1 -> empty .)
    LBRACKET        reduce using rule 74 (Array1 -> empty .)


state 56

    (82) ParamList2 -> COMMA ParamList1 .

    RPAREN          reduce using rule 82 (ParamList2 -> COMMA ParamList1 .)


state 57

    (14) RFBlock -> LBRACE . Declaration Instruction RETURN SuperExpr SEMI RBRACE
    (125) RFBlock -> LBRACE . Declaration error RETURN SuperExpr SEMI RBRACE
    (3) Declaration -> . Primitive ID Array Array Seen_Variable SEMI Declaration
    (4) Declaration -> . empty
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR
    (121) empty -> .

    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4
    error           reduce using rule 121 (empty -> .)
    LOOP            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BRUSH           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    PD              reduce using rule 121 (empty -> .)
    PU              reduce using rule 121 (empty -> .)
    HOME            reduce using rule 121 (empty -> .)
    FD              reduce using rule 121 (empty -> .)
    RT              reduce using rule 121 (empty -> .)
    COLOR           reduce using rule 121 (empty -> .)
    CIRCLE          reduce using rule 121 (empty -> .)
    ARC             reduce using rule 121 (empty -> .)
    SQUARE          reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    Primitive                      shift and go to state 1
    Declaration                    shift and go to state 97
    empty                          shift and go to state 9

state 58

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock . Pop_Scope Function
    (120) Pop_Scope -> .

    VOID            reduce using rule 120 (Pop_Scope -> .)
    INT             reduce using rule 120 (Pop_Scope -> .)
    FLOAT           reduce using rule 120 (Pop_Scope -> .)
    BOOL            reduce using rule 120 (Pop_Scope -> .)
    CHAR            reduce using rule 120 (Pop_Scope -> .)
    MAIN            reduce using rule 120 (Pop_Scope -> .)

    Pop_Scope                      shift and go to state 98

state 59

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN FBlock . Pop_Scope Function
    (120) Pop_Scope -> .

    VOID            reduce using rule 120 (Pop_Scope -> .)
    INT             reduce using rule 120 (Pop_Scope -> .)
    FLOAT           reduce using rule 120 (Pop_Scope -> .)
    BOOL            reduce using rule 120 (Pop_Scope -> .)
    CHAR            reduce using rule 120 (Pop_Scope -> .)
    MAIN            reduce using rule 120 (Pop_Scope -> .)

    Pop_Scope                      shift and go to state 99

state 60

    (94) Instruction1 -> PenUp .

    SEMI            reduce using rule 94 (Instruction1 -> PenUp .)


state 61

    (58) Read -> READ . LPAREN Type COMMA ID RPAREN

    LPAREN          shift and go to state 100


state 62

    (61) Print -> PRINT . LPAREN Params1 RPAREN

    LPAREN          shift and go to state 101


state 63

    (92) Instruction1 -> Print .

    SEMI            reduce using rule 92 (Instruction1 -> Print .)


state 64

    (93) Instruction1 -> PenDown .

    SEMI            reduce using rule 93 (Instruction1 -> PenDown .)


state 65

    (71) Square -> SQUARE . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 102


state 66

    (89) Instruction1 -> Call .

    SEMI            reduce using rule 89 (Instruction1 -> Call .)


state 67

    (96) Instruction1 -> Forward .

    SEMI            reduce using rule 96 (Instruction1 -> Forward .)


state 68

    (66) Home -> HOME . LPAREN RPAREN

    LPAREN          shift and go to state 103


state 69

    (99) Instruction1 -> Circle .

    SEMI            reduce using rule 99 (Instruction1 -> Circle .)


state 70

    (68) Rotate -> RT . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 104


state 71

    (65) PenUp -> PU . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 72

    (91) Instruction1 -> Read .

    SEMI            reduce using rule 91 (Instruction1 -> Read .)


state 73

    (70) Arc -> ARC . LPAREN SuperExpr COMMA SuperExpr RPAREN

    LPAREN          shift and go to state 106


state 74

    (64) PenDown -> PD . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 75

    (85) Instruction -> empty .

    RBRACE          reduce using rule 85 (Instruction -> empty .)
    RETURN          reduce using rule 85 (Instruction -> empty .)


state 76

    (62) Brush -> BRUSH . LPAREN Color COMMA SuperExpr RPAREN

    LPAREN          shift and go to state 108


state 77

    (97) Instruction1 -> Rotate .

    SEMI            reduce using rule 97 (Instruction1 -> Rotate .)


state 78

    (13) FBlock -> LBRACE Declaration Instruction . RBRACE

    RBRACE          shift and go to state 109


state 79

    (101) Instruction1 -> Square .

    SEMI            reduce using rule 101 (Instruction1 -> Square .)


state 80

    (52) Assign -> ID . Seen_Operand EQUAL Seen_Operator Assign1
    (57) Call -> ID . LPAREN Params RPAREN
    (107) Seen_Operand -> .

    LPAREN          shift and go to state 110
    EQUAL           reduce using rule 107 (Seen_Operand -> .)

    Seen_Operand                   shift and go to state 111

state 81

    (88) Instruction1 -> Assign .

    SEMI            reduce using rule 88 (Instruction1 -> Assign .)


state 82

    (86) Instruction1 -> Loop .

    SEMI            reduce using rule 86 (Instruction1 -> Loop .)


state 83

    (15) Conditional -> IF . LPAREN SuperExpr RPAREN Block Else

    LPAREN          shift and go to state 112


state 84

    (67) Forward -> FD . LPAREN SuperExpr RPAREN

    LPAREN          shift and go to state 113


state 85

    (98) Instruction1 -> Color .

    SEMI            reduce using rule 98 (Instruction1 -> Color .)


state 86

    (87) Instruction1 -> Conditional .

    SEMI            reduce using rule 87 (Instruction1 -> Conditional .)


state 87

    (63) Color -> COLOR . LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN

    LPAREN          shift and go to state 114


state 88

    (100) Instruction1 -> Arc .

    SEMI            reduce using rule 100 (Instruction1 -> Arc .)


state 89

    (90) Instruction1 -> Brush .

    SEMI            reduce using rule 90 (Instruction1 -> Brush .)


state 90

    (124) FBlock -> LBRACE Declaration error . RBRACE

    RBRACE          shift and go to state 115


state 91

    (95) Instruction1 -> Home .

    SEMI            reduce using rule 95 (Instruction1 -> Home .)


state 92

    (69) Circle -> CIRCLE . LPAREN SuperExpr RPAREN
    (126) Circle -> CIRCLE . LPAREN error RPAREN

    LPAREN          shift and go to state 116


state 93

    (84) Instruction -> Instruction1 . SEMI Seen_Semi Instruction

    SEMI            shift and go to state 117


state 94

    (51) Loop -> LOOP . LPAREN SuperExpr RPAREN Block

    LPAREN          shift and go to state 118


state 95

    (72) Param -> Primitive ID Array1 Array1 . Seen_Variable
    (117) Seen_Variable -> .

    COMMA           reduce using rule 117 (Seen_Variable -> .)
    RPAREN          reduce using rule 117 (Seen_Variable -> .)

    Seen_Variable                  shift and go to state 119

state 96

    (73) Array1 -> LBRACKET RBRACKET .

    COMMA           reduce using rule 73 (Array1 -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 73 (Array1 -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 73 (Array1 -> LBRACKET RBRACKET .)


state 97

    (14) RFBlock -> LBRACE Declaration . Instruction RETURN SuperExpr SEMI RBRACE
    (125) RFBlock -> LBRACE Declaration . error RETURN SuperExpr SEMI RBRACE
    (84) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (85) Instruction -> . empty
    (86) Instruction1 -> . Loop
    (87) Instruction1 -> . Conditional
    (88) Instruction1 -> . Assign
    (89) Instruction1 -> . Call
    (90) Instruction1 -> . Brush
    (91) Instruction1 -> . Read
    (92) Instruction1 -> . Print
    (93) Instruction1 -> . PenDown
    (94) Instruction1 -> . PenUp
    (95) Instruction1 -> . Home
    (96) Instruction1 -> . Forward
    (97) Instruction1 -> . Rotate
    (98) Instruction1 -> . Color
    (99) Instruction1 -> . Circle
    (100) Instruction1 -> . Arc
    (101) Instruction1 -> . Square
    (121) empty -> .
    (51) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (15) Conditional -> . IF LPAREN SuperExpr RPAREN Block Else
    (52) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (57) Call -> . ID LPAREN Params RPAREN
    (62) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (58) Read -> . READ LPAREN Type COMMA ID RPAREN
    (61) Print -> . PRINT LPAREN Params1 RPAREN
    (64) PenDown -> . PD LPAREN RPAREN
    (65) PenUp -> . PU LPAREN RPAREN
    (66) Home -> . HOME LPAREN RPAREN
    (67) Forward -> . FD LPAREN SuperExpr RPAREN
    (68) Rotate -> . RT LPAREN SuperExpr RPAREN
    (63) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (69) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (126) Circle -> . CIRCLE LPAREN error RPAREN
    (70) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (71) Square -> . SQUARE LPAREN SuperExpr RPAREN

    error           shift and go to state 121
    RETURN          reduce using rule 121 (empty -> .)
    LOOP            shift and go to state 94
    IF              shift and go to state 83
    ID              shift and go to state 80
    BRUSH           shift and go to state 76
    READ            shift and go to state 61
    PRINT           shift and go to state 62
    PD              shift and go to state 74
    PU              shift and go to state 71
    HOME            shift and go to state 68
    FD              shift and go to state 84
    RT              shift and go to state 70
    COLOR           shift and go to state 87
    CIRCLE          shift and go to state 92
    ARC             shift and go to state 73
    SQUARE          shift and go to state 65

    PenUp                          shift and go to state 60
    Print                          shift and go to state 63
    PenDown                        shift and go to state 64
    Call                           shift and go to state 66
    Forward                        shift and go to state 67
    Circle                         shift and go to state 69
    Read                           shift and go to state 72
    empty                          shift and go to state 75
    Rotate                         shift and go to state 77
    Instruction                    shift and go to state 120
    Square                         shift and go to state 79
    Assign                         shift and go to state 81
    Loop                           shift and go to state 82
    Color                          shift and go to state 85
    Conditional                    shift and go to state 86
    Arc                            shift and go to state 88
    Brush                          shift and go to state 89
    Home                           shift and go to state 91
    Instruction1                   shift and go to state 93

state 98

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope . Function
    (7) Function -> . Function1
    (8) Function -> . RFunction
    (9) Function -> . empty
    (10) Function1 -> . VOID ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function
    (11) RFunction -> . Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function
    (121) empty -> .
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR

    VOID            shift and go to state 14
    MAIN            reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Function                       shift and go to state 122
    Function1                      shift and go to state 12
    Primitive                      shift and go to state 13
    RFunction                      shift and go to state 15
    empty                          shift and go to state 16

state 99

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope . Function
    (7) Function -> . Function1
    (8) Function -> . RFunction
    (9) Function -> . empty
    (10) Function1 -> . VOID ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function
    (11) RFunction -> . Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function
    (121) empty -> .
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR

    VOID            shift and go to state 14
    MAIN            reduce using rule 121 (empty -> .)
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Function                       shift and go to state 123
    Function1                      shift and go to state 12
    Primitive                      shift and go to state 13
    RFunction                      shift and go to state 15
    empty                          shift and go to state 16

state 100

    (58) Read -> READ LPAREN . Type COMMA ID RPAREN
    (59) Type -> . Primitive
    (60) Type -> . STRING
    (75) Primitive -> . INT
    (76) Primitive -> . FLOAT
    (77) Primitive -> . BOOL
    (78) Primitive -> . CHAR

    STRING          shift and go to state 125
    INT             shift and go to state 2
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 6
    CHAR            shift and go to state 4

    Primitive                      shift and go to state 124
    Type                           shift and go to state 126

state 101

    (61) Print -> PRINT LPAREN . Params1 RPAREN
    (46) Params1 -> . Params2
    (47) Params2 -> . SuperExpr Params3
    (48) Params2 -> . STRING Params3
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    STRING          shift and go to state 137
    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Params1                        shift and go to state 127
    Params2                        shift and go to state 128
    SuperExpr                      shift and go to state 129
    Factor                         shift and go to state 130
    Term                           shift and go to state 136
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143
    Constant                       shift and go to state 145

state 102

    (71) Square -> SQUARE LPAREN . SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 146
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 103

    (66) Home -> HOME LPAREN . RPAREN

    RPAREN          shift and go to state 147


state 104

    (68) Rotate -> RT LPAREN . SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 148
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 105

    (65) PenUp -> PU LPAREN . RPAREN

    RPAREN          shift and go to state 149


state 106

    (70) Arc -> ARC LPAREN . SuperExpr COMMA SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 150
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 107

    (64) PenDown -> PD LPAREN . RPAREN

    RPAREN          shift and go to state 151


state 108

    (62) Brush -> BRUSH LPAREN . Color COMMA SuperExpr RPAREN
    (63) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN

    COLOR           shift and go to state 87

    Color                          shift and go to state 152

state 109

    (13) FBlock -> LBRACE Declaration Instruction RBRACE .

    $end            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    VOID            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    INT             reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    FLOAT           reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    BOOL            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    CHAR            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)
    MAIN            reduce using rule 13 (FBlock -> LBRACE Declaration Instruction RBRACE .)


state 110

    (57) Call -> ID LPAREN . Params RPAREN
    (44) Params -> . Params2
    (45) Params -> . empty
    (47) Params2 -> . SuperExpr Params3
    (48) Params2 -> . STRING Params3
    (121) empty -> .
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    STRING          shift and go to state 137
    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Params2                        shift and go to state 153
    SuperExpr                      shift and go to state 129
    Params                         shift and go to state 154
    Factor                         shift and go to state 130
    empty                          shift and go to state 155
    Term                           shift and go to state 136
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143
    Constant                       shift and go to state 145

state 111

    (52) Assign -> ID Seen_Operand . EQUAL Seen_Operator Assign1

    EQUAL           shift and go to state 156


state 112

    (15) Conditional -> IF LPAREN . SuperExpr RPAREN Block Else
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    SuperExpr                      shift and go to state 157
    Factor                         shift and go to state 130
    Term                           shift and go to state 136
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143
    Constant                       shift and go to state 145

state 113

    (67) Forward -> FD LPAREN . SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 158
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 114

    (63) Color -> COLOR LPAREN . SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
